,가까운 역,건물층수,보증금/전세,설명,월세,입주날짜,층,판매자벌점여부,평수
0,"한성대입구역(4호선), 혜화역(4호선), 창신역(6호선)",5층,3000,"한성대역에서5분,
한성대학교에서도5분,
중간위치에

방과주방이  분리된
귀한 분리형원룸입니다.
기본옵션에
전자레인지까지
신발장도
깔끔한 붙박이형으로.

일반원룸에서
절대 찾아볼 수 엇는
샤워부스까지.

1분거리에
마트,편의점,세탁소,약국,병원,치킨집까지!

건물외부엔CCTV도
갖취져있어
안전이 걱정되는
여학생이나 여자직장인도
마음 편히 살 수 있는 곳입니다.

관리비를 관리비답게
사용하는 흔치않은 원룸이구요.
.
여학생,신입생부모님들
선택0순위 원룸입니다.",40,협의,2층,False,6.0
1,"한성대입구역(4호선), 혜화역(4호선)",5층,7000,"ㅁ 위 치
혜화역 출구에서 도보 5분/
성대 킹고하우스에서 도보 7분 거리

ㅁ 특 징
혜화동(혜화초등학교 방향) 근처에 있는 전세 원룸으로
깔끔하고 조용하며 교통도 편하고, 밤길에도 안전한 곳 입니다.
※ 반전세도 가능합니다.

ㅁ 주변환경
 혜화동/ 성대 정문 주변에 각종 은행, 우체국, 마트 및 맛집이 있으며
 또한 국민생활관이 있어 건강관리와 취미생활을 할 수 있습니다. ",0,즉시 입주 가능합니다.,3층,False,7.0
2,"혜화역(4호선), 한성대입구역(4호선)",4층,1000,"▣  매물특징 ▣ 
- 성대정문근처 혜화역, 버스정류장 5분거리예요. 
- 내 외관 깔끔한 풀옵션 원룸이예요.
- 문을 열면 정원이 보이기 때문에 정서적으로도 좋아요. 
- CCTV가 여러대 있어서 보안최고예요. 
- 와서 보시면 맘에 드실꺼예요. 
- 전화주시면 자세하게 알려드릴께요~ ^^",65,즉시입주가능,2층,False,6.0
3,"혜화역(4호선), 한성대입구역(4호선), 안국역(3호선)",5층,1000,"*성대생, 서울대병원직원분들 강추!
  성대정문 1분거리, 혜화역 5분거리, 

*조용하고 햇빛 잘 드는 따뜻한 집입니다.

*윗층에 주인이 거주하여 잘 관리된 깔끔한 집.

*입주 날짜 협의가능합니다.

*근처에 버스정류장, 마트, 음식점 등 편의시설이 잘 갖춰져 있습니다.

***전화 주시면 친절하게 상담해 드립니다.***",50,빠른입주가능,2층,False,6.0
4,"한성대입구역(4호선), 성신여대입구역(4호선), 보문역(6호선)",4층,9000,"한성대입구역에서 5분거리에  넓고 깔끔한 원룸전세가

나와 소개드려요ᆢ

날짜 협의고 전세자금대출 안되요--;;

큰창문이 있어 채광이나 환기면에서 굿굿굿

짐이 많은분.두분이서 살기에 넉넉한 사이즈입니다

교통이나 위치가 좋아 여학생이나 바쁜 직장인들 출퇴근

밤늦은 귀가길에도 안심할수 있는곳입니다",0,협의,3층,False,8.0
5,"한성대입구역(4호선), 성신여대입구역(4호선), 보문역(6호선)",4층,9000,"넓은 전세 원룸입니다

위치도 빠지지않아서 밤늦게 다니셔도 걱정없으셔요~

큰 창문도 2개가 있어서 환기, 채광도 좋습니다

세입자 거주중이니 미리 연락주셔서 약속 잡아주세요^^
",0,12월말 입주가능,3층,False,8.4
6,"혜화역(4호선), 한성대입구역(4호선)",3층,2000,"*위치굿~!성대생 강추! 킹고하우스 바로 근처.

*리모델링한 깔끔한 집입니다. 

*조용하고 주인이 근처에 계셔서 관리가 잘 된 입니다.

*보증금/월세 조정도 가능합니다~

***인기가 굉장히 많은 집입니다. 서둘러 주세요~^ ^***

***전화주시면 친절하게 상담해 드립니다.***",40,빠른입주가능,3층,False,5.0
7,"혜화역(4호선), 한성대입구역(4호선), 안국역(3호선)",2층,500,"*위치굿~! 성대 철문1분거리, 혜화역 5분거리
  성대생, 일반직장인 강추!

*조용하고 햇빛 좋은 따뜻한 집입니다.^ ^

*분리형 원룸! 도배, 장판 , 싱크대, 세탁기 등 교체함!

*자매, 친구와 살기 좋아요~^ ^

***전화주시면 친절하게 상담해 드립니다.***",65,빠른입주가능,2층,False,10.0
8,"혜화역(4호선), 한성대입구역(4호선)",4층,1000,"▣  매물특징 ▣ 
- 신축첫입주예요. 
- 성대정문과 킹고하우스에서 가까워요. 
- 화장실에 창문이 있어 환기, 곰팡이 걱정없어요. 
- 건물 깨끗하고 주변환경 쾌적합니다. 
- 무료로 와이파이 이용가능합니다.
- 전화주시면 자세하게 알려드릴께요~ ^^
",55,즉시입주가능,3층,False,6.0
9,"혜화역(4호선), 한성대입구역(4호선)",4층,1000,"혜화역 성균관대학교근처 원룸입니다~

주변시세보다 저렴한 가격에 신축원룸이라 방상태  깔끔합니다~

시간협의하시고 방문하시면 되세요~^^

이방말고도 사진못찍은 방들이 많이 있습니다~
",60,협의,1층,False,6.0
